 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	<ÇÎ{ºÉiÉ¶É¤nùÉä%ªÉ¨ÉºiªÉÊ¦É|ÉäiÉ{ÉªÉÉÇªÉ&, iÉºªÉ OÉ½þhÉä ªÉ´ÉÉxÉÉ¨ÉÉx¨ÉÒªÉi´Éä MÉ´ÉÉÆ SÉ {É®úEòÒªÉi´É B´É ºªÉÉnÂù, xÉ Ê´É{ÉªÉÇiÉä? xÉ JÉ±´ÉºªÉèiÉnùÊ¦É|ÉäiÉÆ ªÉnÖùiÉÉi¨ÉÒªÉÉ MÉÉ´É& {É®úEòÒªÉÉxªÉ´ÉÉx¨ÉÉ PÉºÉÊzÉÊiÉ, ¨ÉÉ ¦ÉÚ´ÉxªÉ´ÉÉ ´ÉÉ®úÊªÉiÉÖ¨ÉÒÎ{ºÉiÉÉ&; ´ÉÉªÉÇ¨ÉÉhÉÉxÉÉÆ iÉÖ MÉ´ÉÉ¨ÉÒÎ{ºÉiÉÉ&, xÉ ´ÉÉjÉ Ê´É¶Éä¹É& ¸ÉÖiÉ& EòiÉÖÇ®úÒÎ{ºÉiÉ <ÊiÉ* <½þ iÉÌ½þ xÉ ºªÉÉnÂù-+MxÉä¨ÉÉÇhÉ´ÉEÆò ´ÉÉ®úªÉÊiÉ EÚò{ÉÉnùxvÉÊ¨ÉÊiÉ, xÉ ÁÊOÉEÚò{ÉÉè ´ÉÉ®úÊªÉiÉÖ´ÉÉÇªÉÇ¨ÉÉhÉºªÉ ´ÉÉÊ¦É|ÉäiÉÉè? ÊGòªÉÉ¶É¤nùºªÉ iÉÖ OÉ½þhÉä ´ÉÉªÉÇ¨ÉÉhÉºªÉÉxlÉÉnäùMÉÇ¨ÉxÉÉÊnùÊGòªÉªÉÉ EÚò{ÉÉnäù®úÉ{ªÉ¨ÉÉxÉi´ÉÉiÉÂ ÊºÉnÂùvªÉÊiÉ, +xvÉ¶SÉÉ{É¶ªÉzÉÊ{É MÉxiÉ´ªÉÆ ÊVÉMÉÊ¨É¹ÉÊiÉ, +xªÉlÉÉ xÉ C´ÉÊSÉkÉºªÉ |É´ÉÞÊkÉ& ºªÉÉiÉÂ* ªÉ´Éä¦ªÉÉä MÉÉ ´ÉÉ®úªÉiÉÒÊiÉ* `´ÉÞ\ÉÂ +É´É®úhÉä' SÉÖ®úÉÊnù&* +lÉÉjÉ MÉ´ÉÉ¨É{ÉÉnùÉxÉºÉÆYÉÉ Eòº¨ÉÉzÉ ¦É´ÉÊiÉ, <ÇÎ{ºÉiÉiÉ¨ÉÉä%{ÉÒÎ{ºÉiÉÉä ¦É´ÉiªÉä´É, ªÉlÉÉ ¶ÉÖC±ÉiÉ¨ÉÉä%Ê{É ¶ÉÖC±É&? {É®úi´ÉÉiEò¨ÉÇºÉÆYÉÉ ¦ÉÊ´É¹ªÉÊiÉ* Eò¨ÉÇºÉÆYÉÉªÉÉ +´ÉEòÉ¶É&- ´ÉÉ®úhÉÉlÉæ¦ªÉÉä%xªÉjÉ, +{ÉÉnùÉxÉºÉÆYÉÉªÉÉºiÉÖ |ÉEò¹ÉÇ®úÊ½þiÉ¨ÉÒÎiºÉiÉ¨ÉÂ, <Î{ºÉiÉiÉ¨ÉºªÉ iÉÚ¦ÉªÉ|ÉºÉRóMÉä {É®úi´ÉÉiEò¨ÉÇºÉÆYÉÉ* +ªÉ¨ÉÊ{É |É{É\SÉ&, +ÎºiÉ ÁjÉÊ{É ¤ÉÖÊrù´ªÉ´ÉÎºlÉiÉÉä%{ÉÉªÉ&, EòlÉ¨ÉÂ? {É¶ªÉiªÉªÉ¨ÉÂ-ªÉÊnù MÉÉ´É& IÉäjÉä MÉSUäôªÉÖwÉÖÇ´ÉÆ ºÉºªÉÊ´ÉxÉÉ¶É&, ºÉºªÉÊ´ÉxÉÉ¶Éä%vÉ¨ÉÇ¶SÉ ®úÉVÉ¦ÉªÉÆ SÉ; ºÉ ¤ÉÖnÂùvªÉÉ ºÉÆ|ÉÉ{ªÉ xÉÊ#´ÉiÉÇªÉiÉÒiªÉiÉÉä xÉ SÉÉänùxÉÒªÉ¨ÉÂ-|ÉiªÉÖnùÉ½þ®úhÉä IÉäjÉºªÉÉÊvÉEò®úhÉºÉÆYÉÉ ¦ÉÊ´É¹ªÉiÉÒÊiÉ**
	{Énù¨É\VÉ®úÒ
	+xiÉ®ÂúrùÉè ªÉäxÉÉnù¶ÉÇxÉÉ¨ÉSUôÊiÉ** 1.4.28 **
	+xiÉ®ÂúrùÉè <ÊiÉ xÉäªÉÆ `ÊxÉÊ¨ÉkÉÉiEò¨ÉÇªÉÉäMÉä' <ÊiÉ ºÉ{iÉ¨ÉÒ, ªÉlÉÉ Ê½þ-´ÉäiÉxÉäxÉ vÉÉxªÉÆ ±ÉÖxÉÉiÉÒiªÉjÉ ´ÉäiÉxÉºªÉ vÉÉxªÉäxÉ ªÉÉäMÉÉä%ÎºiÉ,iÉlÉä½þÉ{ªÉnù¶ÉÇxÉÊ¨ÉSUôiÉÒiÉÒSUôÉEò¨ÉÇhÉÉ%nù¶ÉÇxÉäxÉÉxiÉ®ÂúräùªÉÉæMÉÉä xÉÉÎºiÉ* +lÉÉnù¶ÉÇxÉºªÉ ªÉiEò¨ÉÇ +Éi¨ÉÉJªÉ¨ÉÉi¨ÉxÉÉä%nù¶ÉÇxÉÊ¨ÉSUôiÉÒÊiÉ iÉäxÉÉxiÉ®ÂúräùªÉÉæMÉÉä%ÎºiÉ? ªÉºªÉè´ÉÉnù¶ÉÇxÉÆiÉºªÉè´ÉÉxiÉrùÉÇxÉÊ¨ÉiªÉÖSªÉäiÉ* B´É¨ÉÊ{É `ÊxÉÊ¨ÉkÉÉiEò¨ÉÇªÉÉäMÉä' <ÊiÉ ËEò ÊxÉÊ¨ÉkÉÆ MÉÞÁiÉä, EòÉ®úhÉ¨ÉÂ? |ÉªÉäVÉxÉÆ ´ÉÉ? EòÉ®úhÉÆ SÉäVVÉÉb÷¬äxÉ ¤Érù&- +jÉÉÊ{É |ÉÉ{xÉÉäÊiÉ, ªÉ B´É ¤ÉnÂùvªÉiÉä iÉjÉè´É VÉÉb÷¬Ê¨ÉÊiÉ; iÉº¨ÉÉiÉÂ |ÉªÉÉäVÉxÉºªÉ iÉjÉ OÉ½þhÉ¨ÉÂ* ªÉlÉÉ-SÉ¨ÉÇÊhÉ uùÒÊ{ÉxÉÆ ½þxiÉÒÊiÉ SÉ¨ÉÇ uùÒÊ{É½þxÉxÉºªÉ |ÉªÉÉäVÉxÉ¨ÉÂ* <½þ i´ÉxiÉrùÉÇxÉ¨Énù¶ÉÇxÉºªÉ EòÉ®úhÉ¨ÉÂ, +xiÉÌ½þiÉ& JÉ±´ÉºÉÉè xÉ qù¶ªÉiÉä* iÉº¨ÉÉÊuù¹ÉªÉºÉ{iÉ¨ªÉä¹ÉÉ, ºÉiºÉ{iÉ¨ÉÒ ´ÉÉ* ªÉäxÉäÊiÉ EòkÉÇÊ®ú iÉÞiÉÒªÉÉ* xÉxÉÖ SÉ nù¶ÉÇxÉäxÉ ªÉÉäMÉÉiÉÂ `EòiÉÞÇ Eò¨ÉÇhÉÉä& EÞòÊiÉ' <ÊiÉ ¹É¹`ö¬É ¦ÉÉ´ªÉ¨ÉÂ* =¦ÉªÉ|ÉÉ{iÉÉè Eò¨ÉÇhªÉä´ÉäÊiÉ ÊxÉªÉ¨ÉÉiÉÂ iÉÞiÉÒªÉÉ ¦ÉÊ´É¹ªÉÊiÉ* Eò¨É i´ÉjÉÉnù¶ÉÇxÉºªÉÉi¨ÉÉ* xÉx´ÉÉi¨ÉxÉä <ÊiÉ xÉ ¸ÉÚªÉiÉä, ¨ÉÉ ¸ÉÉÊ´É; ªÉäxÉÉnù¶ÉÇxÉÊ¨ÉSUôiÉÒiªÉÖHäò EòºªÉäiªÉ{ÉäIÉÉªÉÉ¨ÉÉi¨ÉxÉ <ÊiÉ MÉ¨ªÉiÉä* +xiÉÌrùÊxÉÊ¨ÉkÉÊ¨ÉÊiÉ* +xiÉÌrùxÉÉ EòÉ®úhÉäxÉäiªÉlÉÇ&* `ÊxÉÊ¨ÉkÉEòÉ®úhÉ½äþiÉÖ¹ÉÖ ºÉ´ÉÉÇºÉÉÆ |ÉÉªÉnù¶ÉÇxÉ¨ÉÂ' <ÊiÉ |ÉlÉ¨ÉÉ* +lÉ ´ÉÉ-¤É½Öþ¥ÉÒÊ½þ®únù¶ÉÇxÉºªÉ ºÉ¨ÉÉxÉÉÊvÉEò®úhÉÆ Ê´É¶Éä¹ÉhÉ¨ÉÂ* ºÉÚjÉ%xÉÖ{ÉÉkÉÉä%Ê{É iÉSUô¤nùÉä ªÉkÉnùÉäÌxÉiªÉºÉ¨¤ÉxvÉÉ±±É¦ªÉiÉ B´ÉäiªÉÉ½þ-iÉiEòÉ®úEòÊ¨ÉÊiÉ* +xiÉrÇùkÉä <ÊiÉ* ÊiÉ®úÉä¦É´ÉiÉÒiªÉlÉÇ&* ÊxÉ±ÉÒªÉiÉä <ÊiÉ* `±ÉÒRÂó ¶±Éä¹ÉhÉä' nèù´ÉÉÊnùEò&*
	SÉÉè®úÉzÉ ÊnùqùIÉiÉä <ÊiÉ* +Éi¨ÉÉxÉÆ iÉä ¨ÉÉ pùÉIÉÖÊ®úiªÉä´É¨ÉlÉÇ¨ÉÂ* xÉxÉÖ {É®úi´ÉÉiEò¨ÉÇºÉÆYÉÉ ¦ÉÊ´É¹ªÉÊiÉ, ºÉiªÉ¨ÉÂ; +ªÉ¨ÉÊ{É |É{É\SÉ&, EòlÉ¨ÉÂ? {É¶ªÉiªÉä´É¨ÉÂ-ªÉtÖ{ÉÉvªÉÉªÉ& {É¶ªÉänÂù wÉÖ´ÉÆ ¨Éä |Éä¹ÉhÉ¨ÉÖ{ÉÉ±É¨¦ÉÉä ´ÉÉ ¦É´ÉäÊnùÊiÉ, ºÉ ¤ÉÖnÂùvªÉÉ ºÉÆ|ÉÉ{ªÉ ÊxÉ´ÉiÉÇiÉä* ªÉäxÉäiªÉÎº¨ÉzÉºÉiªÉnù¶ÉÇxÉÊ¨ÉSUôiÉ& Ê¶É¹ªÉºªÉè´É ºªÉÉiÉÂ, wÉÖ´ÉÊ¨ÉiªÉxÉÖ´ÉÌiÉ¹ªÉiÉä* B´ÉÆ iÉÌ½þ ºÉÚjÉºªÉÉ´ÉÉSÉEòi´ÉÆ ¨ÉÉ ¦ÉÚiÉÂ* +ºÉÊiÉ Ê½þ iÉÎº¨ÉzÉxiÉ®ÂúrùÉè wÉÖ´É¨É{ÉÉnùÉxÉºÉÆYÉÆ ¦É´ÉÊiÉ iÉSSÉänÂù wÉÖ´É¨Énù¶ÉÇxÉÊ¨ÉSUôiÉÒiªÉlÉÇ& ºªÉÉiÉÂ* xÉ SÉ wÉÖ´ÉÊ¨ÉSUôÊiÉ, ªÉSSÉäSUôÊiÉ xÉ iÉnÂù wÉÖ´ÉÊ¨ÉiªÉ´ÉÉSÉEÆò ºªÉÉiÉÂ**
	{Énù¨É\VÉ®úÒ
	+ÉJªÉÉiÉÉä{ÉªÉÉäMÉä** 1.4.29 **
	ÊxÉªÉ¨É{ÉÚ´ÉÇEÆò Ê´ÉtÉOÉ½þhÉÊ¨ÉÊiÉ* iÉjÉè´ÉÉä{ÉªÉÉäMÉ¶É¤nùºªÉ °üføi´ÉÉiÉÂ* ªÉlÉÉ iÉä¹ÉÉÆ ¨ÉxjÉÉhÉÉ¨ÉÖ{ÉªÉÉäMÉä uùÉnù¶ÉÉ½þ¨ÉvÉ& ¶ÉªªÉÉäÊiÉ ÊxÉªÉ¨ÉÉä Ê¦ÉIÉÉSÉ®úhÉÉÊnù&* xÉ]õºªÉ ¸ÉÞhÉÉäiÉÒÊiÉ* ËEò {ÉÖxÉxÉÇ]õ& EòÉ®úEò¨ÉÂ? =iÉÉ½þÉä xÉ ?, ªÉÊnù EòÉ®úEò¨ÉÂ? Eò¨ÉÇ ºÉÆYÉÉ |ÉÉ{xÉÉäÊiÉ-`+EòÊlÉiÉÆ SÉ' <ÊiÉ* +lÉÉEòÉ®ú¨ÉÂ? ={ÉªÉÉäMÉOÉ½þhÉ¨ÉxÉlÉÇEÆò ºªÉÉiÉÂ* +ºiÉÖ EòÉ®úEò¨ÉÂ, xÉ ÁÖ{ÉÉvªÉÉªÉÉzÉ]õºªÉ ´ªÉÉ{ÉÉ®äú EòÎ¶SÉnùxªÉÉä Ê´É¶Éä¹É&; +xªÉnùiÉÉä ÊxÉªÉ¨ÉÉiÉÂ* nÖùÁÉÊnù{ÉÊ®úMÉhÉxÉÉkÉÖ Eò¨ÉÇºÉÆYÉÉ xÉ ¦É´ÉÊiÉ* C´ÉÊSÉkÉÖ xÉ]õºªÉ MÉÉlÉÉÆ ¸ÉÞhÉÉäÊiÉ, OÉÎxlÉEòºªÉ EòlÉÉÆ ¸ÉÞhÉÉäiÉÒÊiÉ {ÉÉ`ö&, iÉjÉÉÊ{É xÉ]õÉÊnùÊxÉÊ¨ÉkÉÆ  MÉÉlÉÉnäù& ¸É´ÉhÉÆ Eò®úÉäiÉÒiªÉlÉÇ; xÉ iÉÖ MÉÉlÉÉÊnùÊ´É¶Éä¹ÉhÉÆ xÉ]õÉÊnù&; +EòÉ®úEòi´É|ÉºÉRÂóMÉÉiÉÂ* OÉÎxlÉEò&=EòlÉÉªÉÉ ´ÉÉSÉÊªÉiÉÉ* +ªÉ¨ÉÊ{É |É{É\SÉ&, EòlÉ¨ÉÂ? ={ÉÉvªÉÉªÉÉÊzÉººÉ®úxiÉÆ ¶É¤nÆù MÉÞ¼hÉÉiÉÒÊiÉ º¡Öò]õ B´ÉÉjÉÉ{ÉÉªÉ&* <nÆù iÉÌ½þ |ÉªÉÉäVÉxÉ¨ÉÂ-`={ÉªÉÉäMÉ <ÊiÉ ´ÉIªÉÉÊ¨É, xÉ]õºªÉ ¨ÉÉ ¦ÉÚiÉÂ' <ÊiÉ? xÉxÉÖ xÉ]õºªÉ ºÉiªÉ{ªÉ´ÉÊvÉi´Éä ¶Éä¹É°ü{ÉähÉ Ê´É´ÉIÉhÉÉiÉÂ ¹É¹`öÒ ¦ÉÊ´É¹ªÉÊiÉ, ªÉlÉÉ xÉ ¨ÉÉ¹ÉÉhÉÉ¨É¶xÉÒªÉÉÊnùÊiÉ ´ÉºiÉÖiÉ& Eò¨ÉÇi´ÉÆ ¨ÉÉ¹ÉÉhÉÉ¨ÉÂ, ºÉiªÉ¨ÉÂ; ºÉ B´É Ê´É´ÉIÉÉÊxÉªÉ¨É& ºÉÚjÉEòÉ®äúhÉ |Énù¶ªÉÇiÉä-={ÉªÉÉäMÉä%´ÉÊvÉi´ÉÆ Ê´É´ÉÊIÉiÉ¨ÉÂ, +xªÉjÉ ¶Éä¹Éi´ÉÊ¨ÉÊiÉ**
	{Énù¨É\VÉ®úÒ
	VÉÊxÉEòiÉÖÇ& |ÉEÞòÊiÉ&** 1.4.30 **
	VÉxÉä& EòiÉÉÇ VÉÊxÉEòiÉæÊiÉ Eò¨ÉÇÊhÉ ¹É¹ÉÂ`ÂöªÉÉ& ºÉ¨ÉÉºÉ&* +ªÉ¨Éä´É SÉ ÊxÉnæù¶ÉÉä YÉÉ{ÉªÉÊiÉ-`EòkÉÇÊ®ú SÉ' <ÊiÉ |ÉÊiÉ¹ÉävÉÉä%ÊxÉiªÉ <ÊiÉ* Eò& {ÉÖxÉ®úºÉÉÊ´ÉiªÉiÉ +É½þ-VÉxªÉlÉÇºªÉäÊiÉ* BiÉnÖùHÆò ¦É´ÉÊiÉ-VÉÊxÉ¶É¤nùÉä%ªÉ¨ÉÂ`<\VÉÉÊnù¦ªÉ&' <ÊiÉ VÉxÉä¦ÉÉÇ´É <\É¨ÉÖi{ÉÉt ´ªÉÖi{ÉÉÊnùiÉ&* `VÉÊxÉ´ÉvªÉÉä¶SÉ' <ÊiÉ ´ÉÞÊrù|ÉÊiÉ¹ÉävÉÉä VÉxªÉÉlÉÇ´ÉÉSÉÒ, xÉ iÉÖ `<EÂòÂÎºiÉ{ÉÉè vÉÉiÉÖÊxÉnæù¶Éä' <ÊiÉ <C|ÉiªÉªÉÉxiÉ&, `MÉ¨É½þxÉ' <iªÉÖ{ÉvÉÉªÉÉ ±ÉÉä{É|ÉºÉRÂóMÉiÉÂ* xÉÉ{ªÉÉMÉxiÉÖEäòxÉäEòÉ®äúhÉ vÉÉiÉÉäÌxÉnæù¶É&; ¶É¤nùÉi¨ÉEòºªÉ vÉÉiÉÉä& EòjÉÉÇ ºÉ¨¤ÉxvÉÉªÉÉäMÉÉiÉÂ* +lÉÉ{ªÉlÉÇuùÉ®úEòÉä ªÉÉäMÉ& ºªÉÉnÂù? B´É¨ÉÊ{É vÉÉiÉÖÊxÉnæù¶Éä iÉºªÉè´É |ÉªÉÉäMÉä ºªÉÉnÂù, xÉ {ÉªÉÉÇªÉºªÉ; +RÂóMÉÉnùRÂóMÉÉºiÉ¨¦É´ÉÉä%ºiÉÒÊiÉ* +lÉÇOÉ½þhÉä i´ÉjÉÉÊ{É ¦É´ÉiÉÒÊiÉ* |ÉEÞòÊiÉÊ®úiªÉºªÉ Ê´É´É®úhÉ¨ÉÂ--EòÉ®úhÉÊ¨ÉÊiÉ* ={ÉÉnùÉxÉEòÉ®úhÉÊ¨ÉiªÉlÉÇ&* 
	+xªÉä iÉÖ wÉÖ´ÉOÉ½þhÉÉxÉÖ´ÉÞkÉä®äú´É |ÉEÞòÊiÉ{ÉÊ®úOÉ½äþ ÊºÉräù |ÉEÞòÊiÉOÉ½þhÉÆ EòÉ®úhÉ¨ÉÉjÉ{ÉÊ®úOÉ½þÉlÉÈ ´ÉhÉÇªÉÎxiÉ* +iÉ B´É ´ÉÞkÉÉ´ÉÖHò¨ÉÂ-EòÉ®úhÉÊ¨ÉÊiÉ, xÉ {ÉÖxÉ¯û{ÉÉnùÉxÉEòÉ®úhÉÊ¨ÉÊiÉ* iÉäxÉ SÉ {ÉÖjÉÉi|É¨ÉÉänùÉä VÉÉªÉiÉ <iªÉÉnùÉ´ÉÊ{É ¦É´ÉiÉÒÊiÉ* ËEò {ÉÖxÉ& ºÉiÉÂ VÉÉªÉiÉä? =iÉÉºÉiÉÂ? xÉ iÉÉ´ÉiºÉiÉÂ; VÉx¨É´ÉèªÉlªÉÉÇiÉÂ* ªÉÊnù VÉx¨ÉxÉ& |ÉÉMÉä´É ºÉiÉÂ, ËEò VÉx¨ÉxÉÉ? +lÉè´É¨ÉÊ{É VÉx¨É, VÉÉªÉº´É VÉÉªÉº´ÉäiªÉä´É PÉ]õÉä VÉÉªÉiÉä* xÉÉ{ªÉºÉiÉÂ; +ºÉiÉ& EòiÉÞÇi´ÉÉªÉÉäMÉÉiÉÂ, ¶É¶ÉÊ´É¹ÉhÉÉnäù®úÊ{É VÉx¨É|ÉºÉRÂóMÉSSÉ* =Hò¨ÉjÉ--
	{ÉÚ´ÉÉÇ´ÉºlÉÉ¨ÉÊ´ÉVÉ½þiºÉÆº{ÉÞ¶ÉxÉÂ vÉ¨ÉÇ¨ÉÖkÉ®ú¨ÉÂ*
	ºÉÆ¨ÉÚÌUôiÉ <´ÉÉlÉÉÇi¨ÉÉ VÉÉªÉ¨ÉÉxÉÉä%Ê¦ÉUôÒªÉiÉä** <ÊiÉ*
	BiÉSSÉ `+Éx¨É½þiÉ&' <iªÉjÉÉä{É{ÉÉnùÊªÉ¹ªÉÉ¨É&* ÊEò\SÉÉº¨ÉÉEò¨ÉxÉäxÉ nÖùºiÉEæòhÉ, +ÎºiÉ iÉÉ´ÉiÉÂ `¸ÉÞRÂóMÉÉSUô®úÉä VÉÉªÉiÉä' <ÊiÉ |ÉªÉÉäMÉ&, ºÉ ={É{ÉÉnùxÉÒªÉ <iªÉäiÉÉ´ÉiÉÂ! +ªÉ¨ÉÊ{É |É{É\SÉ&* ±ÉÉäEäò Ê½þ ªÉtº¨ÉÉVVÉÉªÉiÉä iÉkÉiÉÉä ÊxÉMÉÇSUôiÉÒiªÉÖSªÉiÉä, ±ÉÉäEò|ÉÊºÉnÂùvªÉxÉÖºÉÉ®äúhÉ ¶É¤nù|ÉªÉÉäMÉ&, +lÉÇiÉk´ÉÆ iÉÖ iÉlÉÉ ¦É´Éi´ÉxªÉlÉÉ ´ÉÉ**
	{Énù¨É\VÉ®úÒ
	¦ÉÖ´É& |É¦É´É&** 1.4.31 **
	¦É´ÉxÉÆ ¦ÉÚ&, ºÉ¨{ÉnùÉÊnùi´ÉÉiÉÂÎC´É{ÉÂ* +jÉÉÊ{É |É¶É¤nùÉä pù¹]õ´ªÉ&* xÉ Ê½þ EòÉä´É±ÉºªÉ ¦É´ÉiªÉlÉÇºªÉ |É¦É´ÉxÉäxÉ ªÉÉäMÉ& ËEò iÉÌ½þ? ºÉÉä{ÉºÉMÉÇºªÉ ¦ÉÖ´É&* EòiÉæÊiÉ* ¦É´ÉiªÉlÉÇºªÉ EòiÉæiªÉlÉÇ&, ¦ÉÖ´ÉÉä ´ÉÉ vÉÉiÉÉä&* EòlÉÆ {ÉÖxÉvÉÉÇiÉÉäxÉÉÇ¨É EòkÉÉÇ ºªÉÉnÂù, vÉÉiÉÖ´Éê ¶É¤nù&, ¶É¤näù%ºÉ¨¦É´Éä%lÉæ EòÉlÉÈ Ê´ÉYÉÉºªÉiÉä* `iÉºÉÖ ={ÉIÉªÉä' ¦ÉÉ´Éä Hò&, `Ê´É MÉiÉÉè' iÉºiÉÉ, Ê´ÉiÉºiÉäÊiÉ, +¶ÉÉä¹ªÉäiªÉlÉÇ&* |ÉlÉ¨ÉiÉ ={É±É¦ªÉiÉä <ÊiÉ* ={É±É¦ÉiÉä& Eò¨ÉÇ´ªÉÉ{ÉÉ®äú |É¦É´ÉÊiÉ&, |É´ÉiÉÇiÉ <iªÉlÉÇ&* |ÉEòÉ¶ÉiÉ <ÊiÉ ªÉÉ´ÉiÉÂ* BiÉäxÉ VÉxªÉlÉÉÇ¦ÉÉ´ÉÉi{ÉÚ´ÉæhÉÉÊºÉrÆù nù¶ÉÇªÉÊiÉ* +xÉäEòÉlÉÇi´ÉÉrùÉiÉÚxÉÉ¨ÉÎº¨ÉzÉlÉæ ´ÉÞÊkÉ&* +ªÉ¨ÉÊ{É |É{É\SÉ&* EòlÉ¨ÉÂ? ¦É´ÉxÉ{ÉÚ´ÉÇEäò ÊxÉ&ºÉ®úhÉä |É¦É´ÉÊiÉ´ÉÇkÉÇiÉä**
	{Énù¨É\VÉ®úÒ
	Eò¨ÉÇhÉÉ ªÉ¨ÉÊ¦É|ÉèÊiÉ ºÉ ºÉÆ|ÉnùÉxÉ¨ÉÂ** 1.4.32 **
	Eò¨ÉÇhÉÉ Eò®úhÉ¦ÉÚiÉäxÉäÊiÉ* EòlÉÆ {ÉÖxÉ®äúEò¨Éä´É ´ÉºiÉÖ ªÉÖMÉ{ÉiEò¨ÉÇ SÉ Eò®úhÉÆ SÉ ¦É´ÉÊiÉ? ÊGòªÉÉ¦ÉänùÉqùÉxÉÊGòªÉÉªÉÉÆ Eò¨ÉÉÇÊ¦É|ÉÉªÉähÉ ÊGòªÉÉªÉÉÆ Eò®úhÉ¨ÉÂ, nùÒªÉ¨ÉÉxÉÉªÉÉ Ê½þ MÉ´ÉÉ Ê¶É¹ªÉ ={ÉÉvªÉÉªÉÉ¨ÉÊ¦É|ÉèÊiÉ ºÉÆ¤ÉvxÉÉÊiÉ <Ç{ºÉÊiÉ ´ÉÉ, +¦É|É{ÉÚ´ÉÉæ ½þÒhÉÂ <Ç{ºÉÊiÉxÉÉ ºÉ¨ÉÉxÉÉlÉÇ&* +Ê¦É|ÉäiÉÉÇ¨ÉiªÉÖHäò <ÇÎ{ºÉiÉÊ¨ÉÊiÉ MÉ¨ªÉiÉä* =HÆò SÉ--
	+ÊxÉ®úÉEò®úhÉÉiEò®ÂúkÉÖºiªÉMÉÉRÂóMÉÆ Eò¨ÉÇhÉÉäÎ{ºÉiÉ¨ÉÂ*
	|Éä®úhÉÉxÉÖ¨ÉÊiÉ¦ªÉÉÆ ´ÉÉ ±É¦ÉiÉä ºÉ¨|ÉnùÉxÉiÉÉ¨ÉÂ** <ÊiÉ*
	iªÉÉMÉÉä nùÉxÉ¨ÉÂ, iªÉÉMÉºªÉÉRÂóMÉÆ ¶Éä¹É¦ÉÚiÉÆ Eò¨ÉÇhÉÉ MÉ´ÉÉÊnùxÉäÎ{ºÉiÉ¨ÉÉ{iÉÖÊ¨É¹]Æõ ºÉÆ|ÉnùÉxÉiÉÉÆ ±É¦ÉiÉä, +ÊxÉ®úÉEò®úhÉÉuùÉ, B´É¨ÉÎºi´ÉÊiÉ +xÉÖ¨ÉÉxÉÉuùÉ, näù´Éä¦ªÉ& ºÉÖ¨ÉxÉºÉÉä nùnùÉÊiÉ, ªÉÉSÉEòÉªÉ Ê¦ÉIÉÉ nùnùÉÊiÉ, ={ÉÉvªÉÉªÉÉªÉ MÉÉÆ nùnùÉÊiÉ; xÉ iÉÖ ÊxÉ®úÉEÖò´ÉÇxÉÂ ºÉÆ|ÉnùÉxÉÆ ¦É´ÉiÉÒÊiÉ ¶±ÉÉäEòÉlÉÇ&*
	+jÉ EäòÊSÉnùÉ½Öþ&- `EÖòMÉÊiÉ|ÉÉnùªÉ&' <iªÉjÉ ´ÉÉÌiÉEò¨ÉÂ- `=nùÉkÉ´ÉiÉÉ ÊiÉRóÉ MÉiÉä& ºÉ¨ÉÉºÉ´ÉSÉxÉ¨ÉÂ' <ÊiÉ* ªÉÉä VÉÉiÉ B´É |ÉlÉ¨ÉÉä¨É½þº´ÉÉ´ÉÉä näù´ÉÉ GòiÉÖxÉÉ {ÉªÉÇ¦ÉÚ¹ÉiÉÂ, ªÉÉä ªÉ& ¶É¨¤É®ú¨Éx´ÉÊ´ÉxnùiÉÂ, ªÉº¨ÉÉzÉ @ñiÉä ËEò ´ÉVÉªÉxiÉä, ªÉÉä ´Éè |ÉªÉ´ÉªÉiÉÉ¨É{ªÉäxÉÆ |ÉÊiÉ{ÉtiÉä-<iªÉÉtÖnùÉ½þ®úhÉÉÊxÉ* +jÉ ºÉ´ÉÇjÉ `ªÉuÞùiÉÉÊzÉiªÉ¨ÉÂ' <ÊiÉ ÊxÉ{ÉÉiÉ|ÉÊiÉ¹ÉävÉÉiÉÂ ÊiÉRóxiÉ¨ÉÖnùÉkÉ´ÉiÉÂ, iÉiÉ¶SÉÉªÉ¨ÉÊ¦É|ÉèiÉÒiªÉjÉÉÊ{É ºÉ¨ÉÉºÉä ºÉÊiÉ |ÉÉÊiÉ{ÉÊnùEòi´ÉÉiÉÂ Ê´É¦ÉCiªÉÖi{ÉÊkÉ& ºªÉÉÊnùÊiÉ*
